[NLOS] Signal: -81.60 dBm | First Path: -91.64 dBm | Diff: 10.03 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.98 dBm | Diff: 9.23 dB
[NLOS] Signal: -81.66 dBm | First Path: -91.56 dBm | Diff: 9.89 dB
[NLOS] Signal: -81.66 dBm | First Path: -92.06 dBm | Diff: 10.39 dB
[NLOS] Signal: -81.51 dBm | First Path: -91.74 dBm | Diff: 10.23 dB
[NLOS] Signal: -81.54 dBm | First Path: -91.01 dBm | Diff: 9.46 dB
[NLOS] Signal: -81.99 dBm | First Path: -91.19 dBm | Diff: 9.19 dB
[NLOS] Signal: -81.54 dBm | First Path: -91.14 dBm | Diff: 9.60 dB
[NLOS] Signal: -81.58 dBm | First Path: -90.84 dBm | Diff: 9.26 dB
[NLOS] Signal: -81.43 dBm | First Path: -91.15 dBm | Diff: 9.72 dB
[NLOS] Signal: -81.36 dBm | First Path: -90.98 dBm | Diff: 9.61 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.82 dBm | Diff: 10.15 dB
[NLOS] Signal: -81.76 dBm | First Path: -91.81 dBm | Diff: 10.05 dB
[NLOS] Signal: -81.52 dBm | First Path: -91.28 dBm | Diff: 9.75 dB
[NLOS] Signal: -81.83 dBm | First Path: -90.56 dBm | Diff: 8.73 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.80 dBm | Diff: 9.05 dB
[NLOS] Signal: -81.99 dBm | First Path: -90.71 dBm | Diff: 8.72 dB
[NLOS] Signal: -81.53 dBm | First Path: -90.77 dBm | Diff: 9.24 dB
[NLOS] Signal: -81.50 dBm | First Path: -91.44 dBm | Diff: 9.93 dB
[NLOS] Signal: -81.44 dBm | First Path: -90.94 dBm | Diff: 9.49 dB
[NLOS] Signal: -81.75 dBm | First Path: -91.36 dBm | Diff: 9.62 dB
[NLOS] Signal: -81.68 dBm | First Path: -91.04 dBm | Diff: 9.36 dB
[NLOS] Signal: -81.61 dBm | First Path: -90.79 dBm | Diff: 9.18 dB
[NLOS] Signal: -81.59 dBm | First Path: -91.13 dBm | Diff: 9.54 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.93 dBm | Diff: 10.26 dB
[NLOS] Signal: -81.91 dBm | First Path: -90.45 dBm | Diff: 8.55 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.80 dBm | Diff: 9.05 dB
[NLOS] Signal: -81.47 dBm | First Path: -90.88 dBm | Diff: 9.40 dB
[NLOS] Signal: -81.67 dBm | First Path: -90.61 dBm | Diff: 8.93 dB
[NLOS] Signal: -81.67 dBm | First Path: -90.78 dBm | Diff: 9.11 dB
[NLOS] Signal: -81.50 dBm | First Path: -91.02 dBm | Diff: 9.51 dB
[NLOS] Signal: -81.41 dBm | First Path: -90.86 dBm | Diff: 9.45 dB
[NLOS] Signal: -81.60 dBm | First Path: -90.89 dBm | Diff: 9.29 dB
[NLOS] Signal: -81.47 dBm | First Path: -90.99 dBm | Diff: 9.53 dB
[NLOS] Signal: -81.44 dBm | First Path: -91.32 dBm | Diff: 9.87 dB
[NLOS] Signal: -81.61 dBm | First Path: -91.55 dBm | Diff: 9.94 dB
[NLOS] Signal: -81.68 dBm | First Path: -90.82 dBm | Diff: 9.13 dB
[NLOS] Signal: -81.68 dBm | First Path: -90.78 dBm | Diff: 9.10 dB
[NLOS] Signal: -81.91 dBm | First Path: -90.71 dBm | Diff: 8.80 dB
[NLOS] Signal: -81.58 dBm | First Path: -91.62 dBm | Diff: 10.04 dB
[NLOS] Signal: -81.44 dBm | First Path: -91.09 dBm | Diff: 9.65 dB
[NLOS] Signal: -81.47 dBm | First Path: -90.95 dBm | Diff: 9.48 dB
[NLOS] Signal: -81.51 dBm | First Path: -91.18 dBm | Diff: 9.67 dB
[NLOS] Signal: -81.53 dBm | First Path: -91.12 dBm | Diff: 9.59 dB
[NLOS] Signal: -81.68 dBm | First Path: -90.87 dBm | Diff: 9.19 dB
[NLOS] Signal: -81.68 dBm | First Path: -90.98 dBm | Diff: 9.29 dB
[NLOS] Signal: -81.53 dBm | First Path: -90.99 dBm | Diff: 9.46 dB
[NLOS] Signal: -81.52 dBm | First Path: -91.52 dBm | Diff: 10.01 dB
[NLOS] Signal: -81.52 dBm | First Path: -90.75 dBm | Diff: 9.23 dB
[NLOS] Signal: -81.54 dBm | First Path: -90.68 dBm | Diff: 9.14 dB
[NLOS] Signal: -81.75 dBm | First Path: -91.24 dBm | Diff: 9.50 dB
[NLOS] Signal: -81.92 dBm | First Path: -91.20 dBm | Diff: 9.28 dB
[NLOS] Signal: -81.83 dBm | First Path: -90.53 dBm | Diff: 8.70 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.86 dBm | Diff: 9.11 dB
[NLOS] Signal: -81.53 dBm | First Path: -90.94 dBm | Diff: 9.41 dB
[NLOS] Signal: -81.76 dBm | First Path: -91.38 dBm | Diff: 9.62 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.75 dBm | Diff: 9.00 dB
[NLOS] Signal: -81.43 dBm | First Path: -91.19 dBm | Diff: 9.77 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.94 dBm | Diff: 10.27 dB
[NLOS] Signal: -81.83 dBm | First Path: -90.75 dBm | Diff: 8.92 dB
[NLOS] Signal: -81.92 dBm | First Path: -91.73 dBm | Diff: 9.81 dB
[NLOS] Signal: -81.47 dBm | First Path: -91.10 dBm | Diff: 9.64 dB
[NLOS] Signal: -81.75 dBm | First Path: -91.46 dBm | Diff: 9.71 dB
[NLOS] Signal: -82.22 dBm | First Path: -90.70 dBm | Diff: 8.48 dB
[NLOS] Signal: -81.45 dBm | First Path: -90.66 dBm | Diff: 9.21 dB
[NLOS] Signal: -81.59 dBm | First Path: -91.00 dBm | Diff: 9.42 dB
[NLOS] Signal: -81.47 dBm | First Path: -91.64 dBm | Diff: 10.16 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.88 dBm | Diff: 9.13 dB
[NLOS] Signal: -81.51 dBm | First Path: -91.06 dBm | Diff: 9.55 dB
[NLOS] Signal: -81.83 dBm | First Path: -90.54 dBm | Diff: 8.70 dB
[NLOS] Signal: -81.92 dBm | First Path: -91.28 dBm | Diff: 9.36 dB
[NLOS] Signal: -81.68 dBm | First Path: -91.69 dBm | Diff: 10.01 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.84 dBm | Diff: 9.10 dB
[NLOS] Signal: -81.44 dBm | First Path: -91.14 dBm | Diff: 9.71 dB
[NLOS] Signal: -81.92 dBm | First Path: -91.24 dBm | Diff: 9.32 dB
[NLOS] Signal: -81.61 dBm | First Path: -90.77 dBm | Diff: 9.16 dB
[NLOS] Signal: -81.47 dBm | First Path: -90.98 dBm | Diff: 9.51 dB
[NLOS] Signal: -81.60 dBm | First Path: -90.90 dBm | Diff: 9.30 dB
[NLOS] Signal: -81.61 dBm | First Path: -91.50 dBm | Diff: 9.89 dB
[NLOS] Signal: -81.50 dBm | First Path: -90.96 dBm | Diff: 9.46 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.56 dBm | Diff: 9.89 dB
[NLOS] Signal: -81.51 dBm | First Path: -91.01 dBm | Diff: 9.50 dB
[NLOS] Signal: -82.00 dBm | First Path: -91.01 dBm | Diff: 9.01 dB
[NLOS] Signal: -81.48 dBm | First Path: -91.60 dBm | Diff: 10.11 dB
[NLOS] Signal: -81.83 dBm | First Path: -91.03 dBm | Diff: 9.20 dB
[NLOS] Signal: -81.52 dBm | First Path: -90.83 dBm | Diff: 9.31 dB
[NLOS] Signal: -81.76 dBm | First Path: -91.29 dBm | Diff: 9.53 dB
[NLOS] Signal: -81.41 dBm | First Path: -91.42 dBm | Diff: 10.02 dB
[NLOS] Signal: -81.54 dBm | First Path: -91.06 dBm | Diff: 9.52 dB
[NLOS] Signal: -81.60 dBm | First Path: -90.88 dBm | Diff: 9.28 dB
[NLOS] Signal: -81.52 dBm | First Path: -91.53 dBm | Diff: 10.00 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.52 dBm | Diff: 9.85 dB
[NLOS] Signal: -81.75 dBm | First Path: -91.39 dBm | Diff: 9.64 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.52 dBm | Diff: 9.85 dB
[NLOS] Signal: -81.58 dBm | First Path: -90.95 dBm | Diff: 9.37 dB
[NLOS] Signal: -81.37 dBm | First Path: -91.63 dBm | Diff: 10.26 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.91 dBm | Diff: 9.15 dB
[NLOS] Signal: -82.01 dBm | First Path: -90.91 dBm | Diff: 8.91 dB
[NLOS] Signal: -82.07 dBm | First Path: -90.96 dBm | Diff: 8.89 dB
[NLOS] Signal: -81.47 dBm | First Path: -91.02 dBm | Diff: 9.54 dB
[NLOS] Signal: -81.91 dBm | First Path: -91.01 dBm | Diff: 9.10 dB
[NLOS] Signal: -81.42 dBm | First Path: -91.11 dBm | Diff: 9.69 dB
[NLOS] Signal: -81.34 dBm | First Path: -91.57 dBm | Diff: 10.24 dB
[NLOS] Signal: -81.47 dBm | First Path: -91.49 dBm | Diff: 10.02 dB
[NLOS] Signal: -81.36 dBm | First Path: -91.27 dBm | Diff: 9.91 dB
[NLOS] Signal: -81.50 dBm | First Path: -91.19 dBm | Diff: 9.69 dB
[NLOS] Signal: -81.75 dBm | First Path: -91.81 dBm | Diff: 10.06 dB
[NLOS] Signal: -81.59 dBm | First Path: -91.83 dBm | Diff: 10.25 dB
[NLOS] Signal: -81.91 dBm | First Path: -91.40 dBm | Diff: 9.49 dB
[NLOS] Signal: -81.51 dBm | First Path: -91.88 dBm | Diff: 10.37 dB
[NLOS] Signal: -81.83 dBm | First Path: -91.24 dBm | Diff: 9.41 dB
[NLOS] Signal: -81.37 dBm | First Path: -91.33 dBm | Diff: 9.96 dB
[NLOS] Signal: -81.47 dBm | First Path: -91.09 dBm | Diff: 9.63 dB
[NLOS] Signal: -81.54 dBm | First Path: -92.31 dBm | Diff: 10.78 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.84 dBm | Diff: 10.17 dB
[NLOS] Signal: -81.75 dBm | First Path: -91.89 dBm | Diff: 10.14 dB
[NLOS] Signal: -81.83 dBm | First Path: -91.42 dBm | Diff: 9.59 dB
[NLOS] Signal: -81.75 dBm | First Path: -90.83 dBm | Diff: 9.08 dB
[NLOS] Signal: -81.61 dBm | First Path: -90.91 dBm | Diff: 9.30 dB
[NLOS] Signal: -81.23 dBm | First Path: -91.85 dBm | Diff: 10.63 dB
[NLOS] Signal: -81.91 dBm | First Path: -90.66 dBm | Diff: 8.74 dB
[NLOS] Signal: -81.83 dBm | First Path: -91.78 dBm | Diff: 9.95 dB
[NLOS] Signal: -82.07 dBm | First Path: -90.76 dBm | Diff: 8.69 dB
[NLOS] Signal: -81.83 dBm | First Path: -90.86 dBm | Diff: 9.02 dB
[NLOS] Signal: -81.61 dBm | First Path: -91.68 dBm | Diff: 10.07 dB
[NLOS] Signal: -81.69 dBm | First Path: -91.10 dBm | Diff: 9.41 dB
[NLOS] Signal: -81.67 dBm | First Path: -91.30 dBm | Diff: 9.62 dB
[NLOS] Signal: -81.46 dBm | First Path: -91.74 dBm | Diff: 10.28 dB
[NLOS] Signal: -81.83 dBm | First Path: -90.51 dBm | Diff: 8.68 dB
[NLOS] Signal: -81.91 dBm | First Path: -90.30 dBm | Diff: 8.38 dB
[NLOS] Signal: -81.83 dBm | First Path: -91.24 dBm | Diff: 9.41 dB
[NLOS] Signal: -81.91 dBm | First Path: -90.76 dBm | Diff: 8.85 dB
[NLOS] Signal: -81.91 dBm | First Path: -91.31 dBm | Diff: 9.40 dB
[NLOS] Signal: -81.37 dBm | First Path: -91.26 dBm | Diff: 9.89 dB
[NLOS] Signal: -81.25 dBm | First Path: -91.36 dBm | Diff: 10.11 dB
[NLOS] Signal: -81.46 dBm | First Path: -92.10 dBm | Diff: 10.64 dB
[NLOS] Signal: -81.67 dBm | First Path: -92.07 dBm | Diff: 10.40 dB
[NLOS] Signal: -81.44 dBm | First Path: -90.87 dBm | Diff: 9.43 dB
[NLOS] Signal: -81.43 dBm | First Path: -90.87 dBm | Diff: 9.44 dB
[NLOS] Signal: -81.41 dBm | First Path: -90.82 dBm | Diff: 9.42 dB
[NLOS] Signal: -81.36 dBm | First Path: -90.85 dBm | Diff: 9.49 dB
[NLOS] Signal: -81.52 dBm | First Path: -90.35 dBm | Diff: 8.83 dB
[NLOS] Signal: -81.12 dBm | First Path: -90.59 dBm | Diff: 9.47 dB
[NLOS] Signal: -81.60 dBm | First Path: -90.98 dBm | Diff: 9.38 dB
[NLOS] Signal: -81.36 dBm | First Path: -90.22 dBm | Diff: 8.86 dB
[NLOS] Signal: -81.37 dBm | First Path: -91.37 dBm | Diff: 10.00 dB
[NLOS] Signal: -81.27 dBm | First Path: -90.49 dBm | Diff: 9.21 dB
